2015-1-1,5
2015-1-2,3
2015-1-3,2
2015-1-5,1
2015-1-6,1
2015-1-7,2
2015-1-9,2
2015-1-10,1
2015-1-11,1
2015-1-13,1
2015-1-14,4
2015-1-15,4
2015-1-16,2
2015-1-17,2
2015-1-19,6
2015-1-20,1
2015-1-21,1
2015-1-22,4
2015-1-23,4
2015-1-24,3
2015-1-25,1
2015-1-26,2
2015-1-27,3
2015-1-28,1
2015-1-29,2
2015-1-31,1
2015-2-1,4
2015-2-2,7
2015-2-3,5
2015-2-4,3
2015-2-6,2
2015-2-7,1
2015-2-8,2
2015-2-10,1
2015-2-12,2
2015-2-13,1
2015-2-15,5
2015-2-16,3
2015-2-17,2
2015-2-18,1
2015-2-19,1
2015-2-20,1
2015-2-21,1
2015-2-22,2
2015-2-27,1
2015-2-28,4
2015-3-2,1
2015-3-3,5
2015-3-4,2
2015-3-5,3
2015-3-6,2
2015-3-7,3
2015-3-8,2
2015-3-9,4
2015-3-10,1
2015-3-11,1
2015-3-12,6
2015-3-13,5
2015-3-14,7
2015-3-16,2
2015-3-17,2
2015-3-19,2
2015-3-21,4
2015-3-22,4
2015-3-23,5
2015-3-24,6
2015-3-25,6
2015-3-26,7
2015-3-27,11
2015-3-28,2
2015-3-29,1
2015-3-30,2
2015-3-31,4
2015-4-1,1
2015-4-3,5
2015-4-4,16
2015-4-5,14
2015-4-6,6
2015-4-7,8
2015-4-8,4
2015-4-10,2
2015-4-11,2
2015-4-12,4
2015-4-13,13
2015-4-14,2
2015-4-15,5
2015-4-16,5
2015-4-17,3
2015-4-18,2
2015-4-19,6
2015-4-20,3
2015-4-21,5
2015-4-22,8
2015-4-23,8
2015-4-24,1
2015-4-25,6
2015-4-26,1
2015-4-27,9
2015-4-28,12
2015-4-29,16
2015-5-1,9
2015-5-2,11
2015-5-3,6
2015-5-4,3
2015-5-5,3
2015-5-6,4
2015-5-7,1
2015-5-8,14
2015-5-9,8
2015-5-10,10
2015-5-11,11
2015-5-12,3
2015-5-13,8
2015-5-15,18
2015-5-16,5
2015-5-17,21
2015-5-18,22
2015-5-19,13
2015-5-20,3
2015-5-21,6
2015-5-22,3
2015-5-23,6
2015-5-24,8
2015-5-25,18
2015-5-26,20
2015-5-27,7
2015-5-28,6
2015-5-29,5
2015-5-30,2
2015-6-1,14
2015-6-2,8
2015-6-3,9
2015-6-4,5
2015-6-5,20
2015-6-6,11
2015-6-7,8
2015-6-8,14
2015-6-9,7
2015-6-10,4
2015-6-11,6
2015-6-12,6
2015-6-13,16
2015-6-14,15
2015-6-15,11
2015-6-16,6
2015-6-17,10
2015-6-18,16
2015-6-19,16
2015-6-20,10
2015-6-21,13
2015-6-22,4
2015-6-23,11
2015-6-24,16
2015-6-25,15
2015-6-26,16
2015-6-27,10
2015-6-28,9
2015-6-29,16
2015-6-30,14
2015-7-1,8
2015-7-2,7
2015-7-3,16
2015-7-4,14
2015-7-5,9
2015-7-6,13
2015-7-7,7
2015-7-8,7
2015-7-9,12
2015-7-10,14
2015-7-11,7
2015-7-12,8
2015-7-13,13
2015-7-14,8
2015-7-15,21
2015-7-16,8
2015-7-17,10
2015-7-18,14
2015-7-19,16
2015-7-20,13
2015-7-21,22
2015-7-22,15
2015-7-23,23
2015-7-24,20
2015-7-25,8
2015-7-26,19
2015-7-27,18
2015-7-28,20
2015-7-29,22
2015-7-30,19
2015-7-31,15
2015-8-1,14
2015-8-2,23
2015-8-3,28
2015-8-4,14
2015-8-5,29
2015-8-6,18
2015-8-7,19
2015-8-8,33
2015-8-9,24
2015-8-10,25
2015-8-11,19
2015-8-12,34
2015-8-13,24
2015-8-14,21
2015-8-15,13
2015-8-16,29
2015-8-17,33
2015-8-18,23
2015-8-19,37
2015-8-20,11
2015-8-21,22
2015-8-22,25
2015-8-23,17
2015-8-24,14
2015-8-25,27
2015-8-26,14
2015-8-27,21
2015-8-28,22
2015-8-29,10
2015-8-30,12
2015-8-31,14
2015-9-1,10
2015-9-2,11
2015-9-3,18
2015-9-4,16
2015-9-5,12
2015-9-6,9
2015-9-7,14
2015-9-8,4
2015-9-9,15
2015-9-10,9
2015-9-11,10
2015-9-12,15
2015-9-13,15
2015-9-14,3
2015-9-15,13
2015-9-16,9
2015-9-17,2
2015-9-18,2
2015-9-19,6
2015-9-20,10
2015-9-21,4
2015-9-22,20
2015-9-23,8
2015-9-24,7
2015-9-25,11
2015-9-26,5
2015-9-27,1
2015-9-29,4
2015-9-30,7
2015-10-1,6
2015-10-2,7
2015-10-4,7
2015-10-5,3
2015-10-8,1
2015-10-9,1
2015-10-10,4
2015-10-11,2
2015-10-12,2
2015-10-13,3
2015-10-14,8
2015-10-15,3
2015-10-16,11
2015-10-17,5
2015-10-18,8
2015-10-19,12
2015-10-20,10
2015-10-21,7
2015-10-22,4
2015-10-23,3
2015-10-24,4
2015-10-25,2
2015-10-26,3
2015-10-27,1
2015-10-28,1
2015-10-29,6
2015-10-31,8
2015-11-1,1
2015-11-2,14
2015-11-3,8
2015-11-4,9
2015-11-5,1
2015-11-6,4
2015-11-8,14
2015-11-9,19
2015-11-10,15
2015-11-11,7
2015-11-13,1
2015-11-14,18
2015-11-15,18
2015-11-16,17
2015-11-17,6
2015-11-18,5
2015-11-19,1
2015-11-21,8
2015-11-22,4
2015-11-23,2
2015-11-24,11
2015-11-25,27
2015-11-26,4
2015-11-27,10
2015-11-28,9
2015-11-29,1
2015-11-30,10
2015-12-1,6
2015-12-2,1
2015-12-3,2
2015-12-4,3
2015-12-31,7
2015-12-6,5
2015-12-7,8
2015-12-8,7
2015-12-10,5
2015-12-12,8
2015-12-14,7
2015-12-15,1
2015-12-16,3
2015-12-17,1
2015-12-18,3
2015-12-19,3
2015-12-20,2
2015-12-21,6
2015-12-22,8
2015-12-23,2
2015-12-25,2
2015-12-26,5
2015-12-27,6
2015-12-28,4
2015-12-29,6
2015-12-30,2
2015-12-31,11
2016-1-1,16
2016-1-2,1
2016-1-3,1
2016-1-5,4
2016-1-6,2
2016-1-7,13
2016-1-8,7
2016-1-9,7
2016-1-10,5
2016-1-11,14
2016-1-12,13
2016-1-14,3
2016-1-16,12
2016-1-17,9
2016-1-18,8
2016-1-19,13
2016-1-20,16
2016-1-21,23
2016-1-22,26
2016-1-23,7
2016-1-24,2
2016-1-25,1
2016-1-27,1
2016-1-28,11
2016-1-29,4
2016-1-30,2
2016-1-31,5
2016-2-8,2
2016-2-10,2
2016-2-11,4
2016-2-12,1
2016-2-14,3
2016-2-15,1
2016-2-16,1
2016-2-17,3
2016-2-19,2
2016-2-20,5
2016-2-21,3
2016-2-22,1
2016-2-24,4
2016-2-25,1
2016-2-26,3
2016-2-27,3
2016-2-28,5
2016-2-29,5
2016-3-1,4
2016-3-2,3
2016-3-3,6
2016-3-4,3
2016-3-5,5
2016-3-6,3
2016-3-7,3
2016-3-8,3
2016-3-9,8
2016-3-10,6
2016-3-11,5
2016-3-12,7
2016-3-13,7
2016-3-14,2
2016-3-15,2
2016-3-16,1
2016-3-17,8
2016-3-18,3
2016-3-19,5
2016-3-20,1
2016-3-21,2
2016-3-23,1
2016-3-24,5
2016-3-25,5
2016-3-26,1
2016-3-27,2
2016-3-28,3
2016-3-29,1
2016-3-30,4
2016-3-31,2
2016-4-1,3
2016-4-2,5
2016-4-3,3
2016-4-4,7
2016-4-5,1
2016-4-6,2
2016-4-7,3
2016-4-8,5
2016-4-9,10
2016-4-11,1
2016-4-12,3
2016-4-13,4
2016-4-14,4
2016-4-16,2
2016-4-17,1
2016-4-18,4
2016-4-19,6
2016-4-20,10
2016-4-21,7
2016-4-22,4
2016-4-23,4
2016-4-24,3
2016-4-25,5
2016-4-26,6
2016-4-27,8
2016-4-28,6
2016-4-29,3
2016-4-30,5
2016-5-1,2
2016-5-2,8
2016-5-3,4
2016-5-4,6
2016-5-5,2
2016-5-6,3
2016-5-7,2
2016-5-8,1
2016-5-9,6
2016-5-10,3
2016-5-11,4
2016-5-12,8
2016-5-13,5
2016-5-14,12
2016-5-16,8
2016-5-17,11
2016-5-18,7
2016-5-19,9
2016-5-20,8
2016-5-21,7
2016-5-22,10
2016-5-23,3
2016-5-24,2
2016-5-25,6
2016-5-26,6
2016-5-27,8
2016-5-28,4
2016-5-29,5
2016-5-30,6
2016-5-31,9
2016-6-1,8
2016-6-2,7
2016-6-3,13
2016-6-4,21
2016-6-5,15
2016-6-6,10
2016-6-7,12
2016-6-8,13
2016-6-9,10
2016-6-10,14
2016-6-11,9
2016-6-12,7
2016-6-13,15
2016-6-14,13
2016-6-15,14
2016-6-16,6
2016-6-17,9
2016-6-18,4
2016-6-19,10
2016-6-20,23
2016-6-21,13
2016-6-22,19
2016-6-23,15
2016-6-24,9
2016-6-25,16
2016-6-26,11
2016-6-27,16
2016-6-28,8
2016-6-29,3
2016-6-30,7
2016-7-1,13
2016-7-2,10
2016-7-3,5
2016-7-4,10
2016-7-5,6
2016-7-6,10
2016-7-7,14
2016-7-8,5
2016-7-9,16
2016-7-10,13
2016-7-11,8
2016-7-12,8
2016-7-13,14
2016-7-14,9
2016-7-15,17
2016-7-16,14
2016-7-17,11
2016-7-18,5
2016-7-19,12
2016-7-20,15
2016-7-21,13
2016-7-22,17
2016-7-23,12
2016-7-24,9
2016-7-25,15
2016-7-26,10
2016-7-27,9
2016-7-28,7
2016-7-29,6
2016-7-30,10
2016-7-31,11
2016-8-1,8
2016-8-2,8
2016-8-3,10
2016-8-4,4
2016-8-5,10
2016-8-6,11
2016-8-7,6
2016-8-8,6
2016-8-9,8
2016-8-10,7
2016-8-11,8
2016-8-12,6
2016-8-13,8
2016-8-16,6
2016-8-17,6
2016-8-18,3
2016-8-19,4
2016-8-20,7
2016-8-21,8
2016-8-22,7
2016-8-23,8
2016-8-24,5
2016-8-26,7
2016-8-29,8
2016-8-30,8
2016-8-31,3
2016-9-1,6
2016-9-2,10
2016-9-3,7
2016-9-4,11
2016-9-5,13
2016-9-6,9
2016-9-7,8
2016-9-8,8
2016-9-9,3
2016-9-10,10
2016-9-12,12
2016-9-13,10
2016-9-15,3
2016-9-16,6
2016-9-17,8
2016-9-18,8
2016-9-19,11
2016-9-20,14
2016-9-21,9
2016-9-22,2
2016-9-23,7
2016-9-24,7
2016-9-25,10
2016-9-26,10
2016-9-27,10
2016-9-28,7
2016-9-29,9
2016-9-30,5
2016-10-1,16
2016-10-3,8
2016-10-4,10
2016-10-5,6
2016-10-6,1
2016-10-7,11
2016-10-8,5
2016-10-9,3
2016-10-10,8
2016-10-11,4
2016-10-12,7
2016-10-13,10
2016-10-14,11
2016-10-15,7
2016-10-16,12
2016-10-17,7
2016-10-18,7
2016-10-19,6
2016-10-20,3
2016-10-21,4
2016-10-22,2
2016-10-23,6
2016-10-24,5
2016-10-25,5
2016-10-26,5
2016-10-27,12
2016-10-28,7
2016-10-29,9
2016-10-30,11
2016-10-31,7
2016-11-1,2
2016-11-3,3
2016-11-4,6
2016-11-5,3
2016-11-6,5
2016-11-7,7
2016-11-8,5
2016-11-9,7
2016-11-10,7
2016-11-11,3
2016-11-12,3
2016-11-13,9
2016-11-14,8
2016-11-15,4
2016-11-16,7
2016-11-17,2
2016-11-18,6
2016-11-19,1
2016-11-20,7
2016-11-21,10
2016-11-22,11
2016-11-23,8
2016-11-24,12
2016-11-25,11
2016-11-26,8
2016-11-27,4
2016-11-28,8
2016-11-29,4
2016-11-30,2
2016-12-1,1
2016-12-2,3
2016-12-3,1
2016-12-4,2
2016-12-5,1
2016-12-6,4
2016-12-8,1
2016-12-9,4
2016-12-10,2
2016-12-11,6
2016-12-12,2
2016-12-13,1
2016-12-14,1
2016-12-15,1
2016-12-16,5
2016-12-19,5
2016-12-21,1
2016-12-22,2
2016-12-23,2
2016-12-24,2
2016-12-25,2
2016-12-26,5
2016-12-27,3
2016-12-28,3
2016-12-29,2
